user_id,income_level,income_numeric,age,age_group,family_structure,family_burden,children_count,city_tier,city_tier_code,value_tier,si_type,has_medical,has_ci,has_life,has_accident,medical_gap,ci_gap,life_gap
SYNTH_0000,<5万,26599.0,37,中青,空巢,2.9,0,三线,1,大众,城镇职工医保,1,0,0,0,0.0,506398.0,300000.0
SYNTH_0001,5-10万,70494.0,37,青壮,二人世界,1.1,0,二线,2,核心,城乡居民医保,0,1,0,0,174686.0,451975.0,500000.0
SYNTH_0002,20-50万,325937.0,58,中老,四口之家,6.0,2,二线,2,高净值,城镇职工医保,1,0,0,1,0.0,1447812.0,1900000.0
SYNTH_0003,5-10万,87381.0,28,青壮,三代同堂,8.9,2,二线,2,核心,城乡居民医保,1,1,0,1,0.0,689429.0,1400000.0
SYNTH_0004,5-10万,53204.0,35,中青,三口之家,4.8,1,三线,1,大众,城镇职工医保,1,0,0,0,0.0,655377.0,600000.0
SYNTH_0005,5-10万,66494.0,41,中青,单身,0.7,0,三线,1,大众,城乡居民医保,0,0,0,0,101421.0,665977.0,300000.0
SYNTH_0006,10-20万,107288.0,54,中年,二人世界,1.2,0,新一线,3,高净值,城镇职工医保,0,0,0,1,103123.0,851863.0,1300000.0
SYNTH_0007,10-20万,161192.0,36,中青,二人世界,1.6,0,三线,1,大众,城镇职工医保,1,0,0,0,0.0,1044767.0,500000.0
SYNTH_0008,<5万,30900.0,43,中青,空巢,2.3,0,新一线,3,大众,城镇职工医保,1,0,0,0,115000.0,653602.0,700000.0
SYNTH_0009,10-20万,132079.0,37,中青,单身,0.6,0,新一线,3,核心,城镇职工医保,0,1,0,0,150000.0,858316.0,300000.0
SYNTH_0010,<5万,29490.0,42,中青,二人世界,2.5,0,二线,2,大众,城镇职工医保,0,0,1,0,103525.0,587962.0,0.0
SYNTH_0011,<5万,41500.0,29,青壮,单身,0.7,0,二线,2,大众,城镇职工医保,0,0,0,0,150000.0,635998.0,300000.0
SYNTH_0012,50万+,712453.0,38,中青,四口之家,6.5,2,新一线,3,高净值,城镇职工医保,0,1,0,0,77596.0,3649776.0,2300000.0
SYNTH_0013,20-50万,433696.0,60,中老,二人世界,2.2,0,三线,1,低价值,城镇职工医保,0,1,0,0,103911.0,1401089.0,500000.0
SYNTH_0014,5-10万,68991.0,48,中年,二人世界,2.5,0,三线,1,核心,城乡居民医保,1,0,0,0,0.0,606973.0,300000.0
SYNTH_0015,10-20万,122572.0,35,中青,空巢,3.4,0,二线,2,核心,城镇职工医保,1,0,0,0,0.0,960287.0,900000.0
SYNTH_0016,5-10万,55891.0,45,中年,空巢,2.6,0,新一线,3,大众,城镇职工医保,1,0,0,0,0.0,753562.0,700000.0
SYNTH_0017,20-50万,423221.0,45,中年,独居老人,3.3,0,一线,4,大众,城乡居民医保,0,0,0,0,250000.0,2292883.0,2100000.0
SYNTH_0018,10-20万,135420.0,37,中青,三口之家,4.8,1,三线,1,大众,城镇职工医保,1,1,0,0,0.0,950014.0,800000.0
SYNTH_0019,5-10万,64719.0,7,少儿,三代同堂,8.9,1,新一线,3,高净值,城镇职工医保,0,0,1,1,160356.0,840653.0,1600000.0
SYNTH_0020,5-10万,63789.0,41,中青,二人世界,1.4,0,三线,1,核心,城镇职工医保,0,1,0,1,82640.0,555155.0,300000.0
SYNTH_0021,5-10万,85352.0,50,中年,二人世界,1.1,0,三线,1,大众,城乡居民医保,1,1,1,1,0.0,0.0,0.0
SYNTH_0022,5-10万,70433.0,7,少儿,三代同堂,8.2,1,三线,1,核心,城乡居民医保,0,0,0,0,115499.0,738077.0,900000.0
SYNTH_0023,5-10万,88543.0,37,青壮,单身,1.4,0,二线,2,高净值,城乡居民医保,0,0,0,0,200000.0,824171.0,300000.0
SYNTH_0024,<5万,37483.0,59,中老,单身,0.7,0,一线,4,高净值,城乡居民医保,1,0,1,0,0.0,712450.0,0.0
SYNTH_0025,5-10万,71556.0,54,中年,三代同堂,8.1,1,三线,1,低价值,城乡居民医保,1,0,0,0,0.0,657602.0,900000.0
SYNTH_0026,20-50万,418556.0,38,中青,三代同堂,7.6,1,三线,1,高净值,城镇职工医保,0,1,0,0,107034.0,1909069.0,1300000.0
SYNTH_0027,5-10万,62073.0,45,中青,四口之家,7.9,2,二线,2,核心,城乡居民医保,0,1,0,0,200000.0,0.0,1100000.0
